################################################################
# base filename            layer type      parent

colorside/themes-local     theme+          colorside/layout

modish/themes-local        theme+          modish/layout

modular/themes-local       theme+          modular/layout

practicality/themes-local  theme+          practicality/layout

sundaymorning/layout       layout          core2
sundaymorning/themes       theme+          sundaymorning/layout

transmogrified/layout      layout          core2
transmogrified/themes      theme+          transmogrified/layout
